caseId,InputPath,InputLabel,TargetPath,TargetLabel
1.2.392.200036.9116.2.5.1.37.2418751871.1574048385.958233,/media/disk1/saeedeh_danaei/ncct_cect/vindr_ds/batch11/1.2.392.200036.9116.2.5.1.37.2418751871.1574048385.958233/1.2.392.200036.9116.2.5.1.37.2418751871.1574048503.5053,non-contrast,/media/disk1/saeedeh_danaei/ncct_cect/vindr_ds/batch11/1.2.392.200036.9116.2.5.1.37.2418751871.1574048385.958233/1.2.392.200036.9116.2.5.1.37.2418751871.1574048696.279902,arterial
1.2.392.200036.9116.2.5.1.37.2418751871.1574048385.958233,/media/disk1/saeedeh_danaei/ncct_cect/vindr_ds/batch11/1.2.392.200036.9116.2.5.1.37.2418751871.1574048385.958233/1.2.392.200036.9116.2.5.1.37.2418751871.1574048503.5053,non-contrast,/media/disk1/saeedeh_danaei/ncct_cect/vindr_ds/batch11/1.2.392.200036.9116.2.5.1.37.2418751871.1574048385.958233/1.2.392.200036.9116.2.5.1.37.2418751871.1574048734.718209,portal-venous
1.2.392.200036.9116.2.5.1.37.2418751871.1574224463.925394,/media/disk1/saeedeh_danaei/ncct_cect/vindr_ds/batch11/1.2.392.200036.9116.2.5.1.37.2418751871.1574224463.925394/1.2.392.200036.9116.2.5.1.37.2418751871.1574224571.943979,non-contrast,/media/disk1/saeedeh_danaei/ncct_cect/vindr_ds/batch11/1.2.392.200036.9116.2.5.1.37.2418751871.1574224463.925394/1.2.392.200036.9116.2.5.1.37.2418751871.1574224696.302277,arterial
1.2.392.200036.9116.2.5.1.37.2418751871.1574224463.925394,/media/disk1/saeedeh_danaei/ncct_cect/vindr_ds/batch11/1.2.392.200036.9116.2.5.1.37.2418751871.1574224463.925394/1.2.392.200036.9116.2.5.1.37.2418751871.1574224571.943979,non-contrast,/media/disk1/saeedeh_danaei/ncct_cect/vindr_ds/batch11/1.2.392.200036.9116.2.5.1.37.2418751871.1574224463.925394/1.2.392.200036.9116.2.5.1.37.2418751871.1574224734.595321,portal-venous
1.2.392.200036.9116.2.5.1.37.2418751871.1574308298.505216,/media/disk1/saeedeh_danaei/ncct_cect/vindr_ds/batch11/1.2.392.200036.9116.2.5.1.37.2418751871.1574308298.505216/1.2.392.200036.9116.2.5.1.37.2418751871.1574308434.394846,non-contrast,/media/disk1/saeedeh_danaei/ncct_cect/vindr_ds/batch11/1.2.392.200036.9116.2.5.1.37.2418751871.1574308298.505216/1.2.392.200036.9116.2.5.1.37.2418751871.1574308657.765101,arterial
1.2.392.200036.9116.2.5.1.37.2418751871.1574308298.505216,/media/disk1/saeedeh_danaei/ncct_cect/vindr_ds/batch11/1.2.392.200036.9116.2.5.1.37.2418751871.1574308298.505216/1.2.392.200036.9116.2.5.1.37.2418751871.1574308434.394846,non-contrast,/media/disk1/saeedeh_danaei/ncct_cect/vindr_ds/batch11/1.2.392.200036.9116.2.5.1.37.2418751871.1574308298.505216/1.2.392.200036.9116.2.5.1.37.2418751871.1574308815.58753,portal-venous
1.2.392.200036.9116.2.5.1.37.2418751871.1574651082.95426,/media/disk1/saeedeh_danaei/ncct_cect/vindr_ds/batch11/1.2.392.200036.9116.2.5.1.37.2418751871.1574651082.95426/1.2.392.200036.9116.2.5.1.37.2418751871.1574651214.259258,non-contrast,/media/disk1/saeedeh_danaei/ncct_cect/vindr_ds/batch11/1.2.392.200036.9116.2.5.1.37.2418751871.1574651082.95426/1.2.392.200036.9116.2.5.1.37.2418751871.1574651406.540758,arterial
1.2.392.200036.9116.2.5.1.37.2418751871.1574651082.95426,/media/disk1/saeedeh_danaei/ncct_cect/vindr_ds/batch11/1.2.392.200036.9116.2.5.1.37.2418751871.1574651082.95426/1.2.392.200036.9116.2.5.1.37.2418751871.1574651214.259258,non-contrast,/media/disk1/saeedeh_danaei/ncct_cect/vindr_ds/batch11/1.2.392.200036.9116.2.5.1.37.2418751871.1574651082.95426/1.2.392.200036.9116.2.5.1.37.2418751871.1574651550.58008,portal-venous
1.2.392.200036.9116.2.5.1.37.2418751871.1574652927.757399,/media/disk1/saeedeh_danaei/ncct_cect/vindr_ds/batch11/1.2.392.200036.9116.2.5.1.37.2418751871.1574652927.757399/1.2.392.200036.9116.2.5.1.37.2418751871.1574653064.64105,non-contrast,/media/disk1/saeedeh_danaei/ncct_cect/vindr_ds/batch11/1.2.392.200036.9116.2.5.1.37.2418751871.1574652927.757399/1.2.392.200036.9116.2.5.1.37.2418751871.1574653294.529158,arterial
1.2.392.200036.9116.2.5.1.37.2418751871.1574652927.757399,/media/disk1/saeedeh_danaei/ncct_cect/vindr_ds/batch11/1.2.392.200036.9116.2.5.1.37.2418751871.1574652927.757399/1.2.392.200036.9116.2.5.1.37.2418751871.1574653064.64105,non-contrast,/media/disk1/saeedeh_danaei/ncct_cect/vindr_ds/batch11/1.2.392.200036.9116.2.5.1.37.2418751871.1574652927.757399/1.2.392.200036.9116.2.5.1.37.2418751871.1574653441.636174,portal-venous
